login_timestamp,username,ip_address,login_status,user_agent,geo_location
2025-06-05T18:07:56,mwilliams,5.221.79.98,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-17T11:30:55,admin,157.181.1.10,Success,Edge/18.18362,"Berlin, Germany"
2025-06-05T02:43:11,admin,231.132.244.100,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-14T01:24:04,rjohnson,116.87.242.28,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-01T11:49:50,admin,238.94.212.210,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-14T22:14:47,jdoe,36.91.175.42,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-13T00:17:59,lthomas,202.17.199.115,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-19T17:13:11,ewhite,139.217.33.108,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-18T23:57:16,asmith,58.19.157.144,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-22T02:31:39,lthomas,15.66.139.135,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-20T09:42:17,jdoe,82.144.225.6,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-03T12:39:27,rjohnson,223.211.248.181,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-12T08:50:11,kblack,151.172.194.214,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-18T15:10:47,cgreen,110.0.166.22,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-01T18:28:38,mwilliams,210.233.58.104,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-10T15:47:51,cgreen,235.3.36.89,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-16T22:38:47,ewhite,117.118.251.145,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-08T20:02:02,asmith,26.217.204.86,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-05T10:22:35,jdoe,86.11.116.57,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-18T18:57:00,bjones,118.158.123.231,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-05T14:03:29,bjones,130.68.66.206,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-01T21:00:41,asmith,119.218.28.47,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-02T07:35:39,ewhite,155.206.200.87,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-09T10:48:57,bjones,144.178.73.241,Failure,Edge/18.18362,"London, UK"
2025-06-03T17:14:46,jdoe,127.164.239.139,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-21T03:58:15,lthomas,65.16.228.111,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-18T22:31:59,mwilliams,133.220.10.86,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-22T01:19:08,ewhite,81.102.109.227,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-12T02:16:35,jdoe,147.151.210.190,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-06T23:56:32,asmith,104.106.189.202,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-18T09:13:04,cgreen,18.163.112.176,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-07T15:14:47,cgreen,210.99.102.250,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-18T05:38:45,lthomas,93.202.220.194,Success,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-22T05:18:46,cgreen,15.232.182.5,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-08T05:48:50,ewhite,139.206.125.196,Failure,Edge/18.18362,"Mumbai, India"
2025-06-07T18:42:55,jdoe,229.38.118.88,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-17T12:18:40,ewhite,210.230.108.27,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-09T02:42:40,lthomas,229.228.61.195,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-08T11:54:03,admin,121.245.51.94,Success,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-15T14:55:32,asmith,75.250.80.247,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-01T21:44:40,jdoe,253.119.234.19,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-03T19:13:40,ewhite,25.228.60.13,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-08T03:06:40,kblack,75.179.82.103,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-18T06:34:07,jdoe,125.220.138.201,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-04T20:38:54,asmith,112.4.160.6,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-01T05:19:45,bjones,71.103.204.223,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-07T07:56:54,rjohnson,41.140.7.202,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-03T10:29:59,jdoe,116.227.56.158,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-08T23:33:47,ewhite,170.133.63.178,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-04T02:46:09,admin,84.192.6.247,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-08T04:44:01,lthomas,144.94.94.94,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-01T06:44:52,ewhite,88.13.84.225,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-10T22:30:05,asmith,212.131.214.118,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-05T10:25:29,bjones,147.148.18.203,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-16T11:35:19,ewhite,111.205.216.25,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-12T20:51:41,bjones,103.231.220.174,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-01T15:39:21,admin,220.12.79.108,Failure,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-12T04:04:29,ewhite,113.56.201.212,Failure,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-06T08:15:36,cgreen,124.48.100.16,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-05T11:55:22,lthomas,255.11.214.208,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-22T00:07:51,cgreen,71.234.61.68,Success,Edge/18.18362,"London, UK"
2025-06-06T21:25:47,lthomas,178.195.203.238,Failure,Edge/18.18362,"Mumbai, India"
2025-06-01T03:11:18,ewhite,59.239.11.129,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-13T17:18:16,mwilliams,34.225.204.78,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-11T15:11:54,bjones,108.50.168.76,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-19T16:42:27,mwilliams,92.86.5.120,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-21T21:51:00,rjohnson,73.238.123.197,Success,Edge/18.18362,"Berlin, Germany"
2025-06-09T16:44:12,bjones,139.217.129.238,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-09T02:34:58,jdoe,6.93.158.142,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-13T11:17:38,jdoe,156.247.135.165,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-20T15:37:45,ewhite,253.209.115.203,Failure,Edge/18.18362,"New York, USA"
2025-06-17T06:13:52,mwilliams,163.51.185.159,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-14T09:58:14,cgreen,221.5.218.239,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-11T02:20:15,rjohnson,208.17.63.76,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-06T22:02:12,bjones,232.184.119.78,Success,Edge/18.18362,"London, UK"
2025-06-05T23:16:55,cgreen,69.57.129.230,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-12T03:51:29,mwilliams,102.88.22.168,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-07T11:43:42,rjohnson,61.124.179.66,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-21T22:51:52,rjohnson,202.88.147.126,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-08T12:42:09,admin,23.212.234.34,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-02T06:08:20,admin,232.37.156.102,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-22T04:29:00,admin,10.68.232.47,Success,Edge/18.18362,"London, UK"
2025-06-11T05:59:58,kblack,111.237.16.238,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-20T03:47:46,cgreen,40.118.234.208,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-11T19:16:31,bjones,235.56.192.127,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-04T19:06:46,admin,233.61.48.37,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-08T01:51:10,lthomas,18.203.168.111,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-16T07:46:08,kblack,56.37.210.118,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-01T06:19:07,ewhite,190.246.237.32,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-02T17:01:08,jdoe,209.55.178.46,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-16T06:17:36,admin,157.89.178.14,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-20T20:21:15,jdoe,251.53.66.244,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-13T14:54:17,cgreen,163.116.248.171,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-18T08:46:33,cgreen,104.101.132.223,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-04T07:49:57,mwilliams,142.246.55.210,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-20T01:10:08,admin,217.47.194.191,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-21T01:23:23,cgreen,215.89.141.229,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-06T09:35:22,kblack,248.95.145.230,Success,Edge/18.18362,"New York, USA"
2025-06-17T11:46:59,asmith,40.141.206.119,Success,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-05T09:47:28,rjohnson,89.215.185.146,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-22T12:19:49,admin,137.51.11.77,Failure,Edge/18.18362,"Mumbai, India"
2025-06-09T21:53:25,mwilliams,251.172.95.234,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-14T08:00:46,lthomas,217.238.79.156,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-01T12:38:54,asmith,154.182.122.113,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-18T00:17:40,lthomas,96.230.14.79,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-12T20:33:27,asmith,7.123.163.52,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-21T09:34:03,admin,212.187.39.156,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-07T08:24:21,mwilliams,12.65.38.106,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-19T09:04:41,kblack,26.78.213.3,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-19T20:09:03,kblack,134.76.214.79,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-14T04:51:13,admin,158.233.11.167,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-02T14:16:27,lthomas,191.148.101.65,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-02T18:48:09,bjones,66.118.187.21,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-05T10:00:37,lthomas,4.87.72.215,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-09T10:12:13,kblack,169.193.240.196,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-16T19:31:05,rjohnson,201.56.129.49,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-13T11:25:26,asmith,164.237.230.212,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-12T07:59:34,cgreen,148.52.146.40,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-04T00:49:17,lthomas,118.190.173.84,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-12T12:08:56,cgreen,75.96.158.150,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-19T03:17:00,cgreen,34.139.77.85,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-13T12:07:22,mwilliams,109.151.128.34,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-06T20:42:36,asmith,153.167.140.110,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-18T22:09:25,bjones,106.42.211.81,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-12T11:24:17,mwilliams,147.11.152.205,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-14T06:43:13,kblack,230.218.142.184,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-04T10:27:43,jdoe,4.250.78.87,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-18T15:38:09,lthomas,131.136.38.173,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-13T11:15:06,bjones,156.93.136.96,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-22T16:36:24,cgreen,200.213.32.59,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-09T13:35:16,mwilliams,166.31.80.129,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-12T05:20:53,lthomas,186.63.92.190,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-11T16:23:27,cgreen,198.0.231.202,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-21T12:17:12,asmith,195.137.141.131,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-21T10:01:48,bjones,148.169.78.171,Success,Edge/18.18362,"Toronto, Canada"
2025-06-20T10:49:11,bjones,64.202.24.54,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-06T20:46:39,mwilliams,142.217.104.163,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-18T22:05:56,admin,158.171.246.41,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-06T09:17:51,ewhite,24.156.154.87,Failure,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-19T06:19:16,bjones,233.30.170.164,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-22T01:24:57,asmith,223.69.25.216,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-17T01:11:48,ewhite,192.57.114.114,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-09T07:27:09,mwilliams,187.72.108.237,Success,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-18T02:47:43,cgreen,4.211.182.223,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-02T12:37:43,bjones,239.110.4.184,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-07T20:27:36,lthomas,32.113.13.67,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-12T21:11:46,asmith,88.197.21.142,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-13T01:36:14,ewhite,27.130.127.236,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-02T01:31:45,rjohnson,102.142.37.69,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-03T11:59:53,lthomas,145.180.27.43,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-21T07:04:33,mwilliams,252.149.17.81,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-12T11:57:32,kblack,193.17.37.203,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-13T05:56:34,ewhite,229.90.162.38,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-05T06:45:20,rjohnson,124.236.70.79,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"London, UK"
2025-06-01T07:38:07,cgreen,28.233.6.179,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-20T06:14:04,bjones,233.174.15.95,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-11T12:59:35,admin,148.241.132.183,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-09T13:46:29,rjohnson,103.85.190.21,Success,Edge/18.18362,"New York, USA"
2025-06-03T00:16:51,lthomas,137.105.67.14,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-22T14:49:14,bjones,224.75.184.199,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-16T20:36:00,kblack,45.235.208.69,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-03T07:35:14,bjones,155.19.99.86,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-11T21:02:24,lthomas,132.222.13.84,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-07T20:38:20,ewhite,108.249.15.12,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-06T02:14:41,mwilliams,134.169.139.99,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-04T20:46:08,jdoe,177.87.24.146,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-01T09:17:32,mwilliams,26.230.250.19,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-03T23:03:51,lthomas,58.156.67.185,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-20T06:09:34,mwilliams,101.73.220.205,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-14T20:22:48,ewhite,55.115.112.194,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-01T00:34:03,kblack,173.51.127.218,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-11T11:04:15,admin,82.213.93.114,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-08T05:46:32,asmith,151.112.197.227,Failure,Edge/18.18362,"Mumbai, India"
2025-06-16T11:25:46,ewhite,156.119.70.158,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-22T10:42:12,ewhite,67.8.183.94,Success,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-16T17:11:12,ewhite,160.88.11.171,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-18T19:41:25,bjones,35.201.112.147,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-20T22:39:24,kblack,239.132.96.18,Success,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-11T11:26:18,kblack,212.22.92.248,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-16T12:24:33,mwilliams,107.37.122.31,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-12T14:28:09,kblack,232.56.186.70,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-18T12:00:41,bjones,204.99.86.164,Success,Edge/18.18362,"London, UK"
2025-06-04T15:13:18,admin,146.76.101.253,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-21T02:51:46,asmith,142.20.77.62,Failure,Edge/18.18362,"Mumbai, India"
2025-06-18T16:12:20,jdoe,171.111.242.118,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-16T19:04:30,rjohnson,63.120.244.107,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-20T19:25:58,asmith,197.65.213.102,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-21T12:26:06,asmith,62.253.230.187,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-13T13:28:39,ewhite,52.114.187.17,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-21T10:23:41,admin,71.219.189.139,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-03T10:24:16,mwilliams,41.214.229.224,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-07T17:15:34,mwilliams,68.100.109.118,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-09T14:05:53,cgreen,203.76.164.178,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-05T15:30:45,cgreen,231.252.189.71,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-09T23:14:36,rjohnson,205.191.209.252,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-10T10:30:23,asmith,213.107.226.191,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-18T10:22:58,mwilliams,12.12.206.182,Failure,Edge/18.18362,"Mumbai, India"
2025-06-03T14:43:40,admin,77.0.251.160,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-21T05:39:32,cgreen,65.96.8.125,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-05T20:49:48,mwilliams,220.122.61.243,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-08T11:36:29,ewhite,77.220.117.58,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-10T11:08:02,jdoe,64.76.202.144,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-04T06:49:00,ewhite,167.99.138.4,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-20T02:02:13,lthomas,29.14.7.5,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-03T12:31:47,asmith,197.149.52.238,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-03T08:34:06,cgreen,100.138.109.118,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
