sample_time,inbound_bytes,outbound_bytes,protocol,suspicious_activity,source_ip
2025-06-20T07:28:19,5438,9849,TCP,Yes,59.55.127.63
2025-06-11T04:58:29,25879,8816,HTTPS,No,177.233.95.225
2025-06-22T16:16:20,31533,25016,HTTP,Yes,120.245.67.28
2025-06-12T02:30:41,13817,5202,TCP,No,85.24.126.201
2025-06-06T02:37:43,26840,21745,TCP,No,12.225.82.189
2025-06-05T11:13:50,28219,31895,ICMP,No,87.159.64.16
2025-06-06T10:43:49,11925,27564,TCP,No,146.238.146.59
2025-06-01T07:38:09,12619,25677,TCP,No,249.126.15.60
2025-06-15T18:36:01,6105,50907,UDP,No,105.223.30.75
2025-06-22T03:52:10,12351,13095,TCP,No,94.123.44.139
2025-06-14T18:52:30,21232,22521,ICMP,No,187.134.147.232
2025-06-14T07:35:17,32392,30588,TCP,No,5.7.174.168
2025-06-19T14:24:25,21663,31127,ICMP,Yes,21.159.39.89
2025-06-21T12:22:57,28391,15494,TCP,No,240.220.117.186
2025-06-04T05:44:52,16251,21506,HTTP,No,195.116.155.22
2025-06-02T09:10:29,25193,15664,TCP,Yes,37.54.161.182
2025-06-04T06:00:51,19740,1604,UDP,No,42.240.8.70
2025-06-01T07:50:22,17298,13910,UDP,No,23.30.162.165
2025-06-15T11:55:00,37176,33578,HTTPS,Yes,41.233.193.240
2025-06-12T19:23:50,5689,27008,HTTP,No,205.38.128.172
2025-06-20T11:49:33,23604,17790,TCP,Yes,201.35.241.39
2025-06-06T10:20:21,27793,40238,UDP,No,6.47.221.13
2025-06-02T22:38:38,23456,16983,HTTP,No,175.208.188.41
2025-06-20T07:12:11,17234,500,UDP,No,201.177.6.33
2025-06-14T23:06:31,28738,25880,HTTP,No,247.19.227.142
2025-06-09T01:24:21,22293,26036,TCP,No,219.30.135.224
2025-06-15T22:42:48,3113,23741,TCP,No,105.119.25.70
2025-06-06T03:12:43,20319,33728,ICMP,No,72.75.232.212
2025-06-13T03:33:51,15687,41901,TCP,No,204.157.247.128
2025-06-08T10:28:56,23241,30272,HTTP,No,85.244.100.117
2025-06-21T10:34:55,13439,30346,HTTPS,No,79.118.74.94
2025-06-12T15:37:10,28139,13834,ICMP,No,53.22.170.229
2025-06-19T09:13:27,22310,24588,ICMP,No,103.247.60.23
2025-06-18T13:30:02,15305,16101,HTTP,No,92.146.234.128
2025-06-20T02:31:06,9596,29792,UDP,No,155.61.63.80
2025-06-10T05:00:09,22612,40285,ICMP,No,33.50.121.171
2025-06-19T10:50:10,19836,500,HTTP,No,63.203.79.91
2025-06-19T17:18:16,9755,19425,UDP,No,250.77.137.134
2025-06-15T02:55:04,14397,39532,UDP,No,189.94.153.37
2025-06-14T09:09:42,19049,3144,HTTP,No,103.190.28.207
2025-06-18T00:42:53,9098,2600,HTTPS,No,250.52.81.114
2025-06-20T19:59:09,27628,8435,HTTPS,Yes,210.161.118.207
2025-06-05T06:27:18,23362,19022,TCP,No,187.20.154.214
2025-06-09T16:04:03,36922,18669,TCP,No,185.154.155.13
2025-06-01T22:19:14,35956,26167,HTTPS,No,208.12.121.187
2025-06-03T15:52:05,20433,30875,HTTP,No,93.74.148.52
2025-06-15T13:47:30,16258,24591,HTTPS,No,183.189.105.167
2025-06-04T15:16:01,31266,11635,TCP,No,64.202.33.212
2025-06-06T09:27:05,500,43030,ICMP,No,214.46.225.11
2025-06-06T15:52:09,12811,11199,UDP,No,21.119.14.211
2025-06-05T18:19:28,34718,27670,HTTP,No,127.99.66.138
2025-06-22T21:31:17,11464,28668,ICMP,No,37.147.126.90
2025-06-12T20:28:35,10813,15367,HTTPS,No,82.177.50.228
2025-06-11T18:43:45,23587,38559,TCP,No,21.62.216.8
2025-06-07T00:13:43,18130,14689,UDP,No,123.175.0.19
2025-06-05T10:29:56,7226,43687,TCP,No,238.143.129.213
2025-06-22T16:56:10,19314,24811,HTTPS,No,224.111.117.240
2025-06-01T23:48:20,23694,22260,ICMP,No,28.172.232.214
2025-06-14T04:21:24,7306,32841,HTTP,No,134.32.19.10
2025-06-16T18:31:44,25034,35680,ICMP,No,157.235.132.17
2025-06-13T20:53:53,14551,40113,ICMP,No,3.101.182.202
2025-06-01T22:54:15,9066,34570,TCP,No,12.113.56.128
2025-06-01T19:46:55,26543,7091,TCP,No,114.43.87.153
2025-06-18T02:47:47,17378,36124,HTTP,No,162.18.137.103
2025-06-06T18:31:45,500,23921,HTTP,No,128.108.200.108
2025-06-12T22:21:21,10234,41410,TCP,Yes,185.210.100.123
2025-06-02T11:52:27,22245,2049,ICMP,No,211.219.92.22
2025-06-15T10:12:37,14723,38873,TCP,No,178.93.204.210
2025-06-14T21:37:56,12605,21683,ICMP,Yes,67.164.7.249
2025-06-09T00:54:08,18123,11008,UDP,No,129.86.139.142
2025-06-11T04:12:28,7492,44470,TCP,No,5.84.78.1
2025-06-01T03:44:22,500,32188,HTTP,No,201.89.69.60
2025-06-18T17:07:18,9442,20115,HTTPS,No,182.30.221.43
2025-06-21T21:41:50,17477,21240,UDP,No,177.182.103.1
2025-06-08T09:47:17,2057,17708,HTTP,No,32.131.172.150
2025-06-21T19:24:44,22589,22847,HTTPS,No,103.64.86.160
2025-06-03T18:20:23,35583,43295,TCP,No,210.44.139.43
2025-06-12T23:31:03,21881,28222,ICMP,No,196.141.178.142
2025-06-13T11:35:13,30540,23154,HTTPS,No,149.181.122.220
2025-06-06T11:32:17,35963,21625,UDP,No,75.62.200.145
2025-06-14T03:50:18,24580,6998,TCP,No,193.254.193.108
2025-06-02T12:51:27,22452,43553,HTTPS,No,222.121.21.151
2025-06-03T23:00:00,18111,20803,HTTP,No,160.36.8.66
2025-06-11T12:11:13,19170,26484,ICMP,No,147.67.152.34
2025-06-05T19:07:44,17257,41192,ICMP,No,70.24.122.207
2025-06-19T11:30:33,9579,26417,UDP,No,121.83.152.7
2025-06-08T08:32:22,16844,20912,UDP,No,138.19.144.99
2025-06-10T01:55:18,29995,12312,HTTP,No,63.20.58.91
2025-06-13T22:43:30,22271,21783,TCP,Yes,255.163.176.250
2025-06-19T17:32:19,500,25080,HTTP,No,223.228.153.100
2025-06-22T15:59:45,20764,28500,HTTP,No,80.38.119.250
2025-06-22T23:21:42,22367,33318,HTTPS,No,58.66.135.85
2025-06-16T17:54:12,30501,26128,HTTPS,No,137.50.91.243
2025-06-09T09:59:28,23150,10970,UDP,No,151.96.234.11
2025-06-11T12:54:32,12626,40125,HTTP,No,164.158.175.224
2025-06-13T10:02:30,27079,17809,HTTP,Yes,70.0.165.18
2025-06-22T00:12:40,30367,31243,TCP,No,223.100.229.37
2025-06-22T13:32:20,21792,38734,HTTP,No,220.252.105.74
2025-06-17T08:45:29,24275,16749,HTTPS,No,49.241.230.30
2025-06-18T18:04:05,19942,29163,TCP,No,236.244.104.9
2025-06-18T05:54:53,24591,23479,HTTPS,No,118.22.75.52
2025-06-16T00:17:28,16515,33892,UDP,No,82.93.196.205
2025-06-11T08:03:22,24908,9732,UDP,No,172.91.60.204
2025-06-07T02:40:42,17416,23362,ICMP,No,44.148.35.109
2025-06-04T16:22:29,500,27972,HTTP,No,16.136.207.161
2025-06-11T03:27:06,12239,9207,HTTPS,No,156.81.153.44
2025-06-04T15:53:34,34534,21489,UDP,No,112.219.245.231
2025-06-19T10:14:13,18174,6726,TCP,No,226.106.212.200
2025-06-07T20:11:27,21553,21646,HTTPS,No,165.172.95.156
2025-06-16T07:38:05,15670,5455,ICMP,No,87.140.238.242
2025-06-09T03:04:54,21142,24545,ICMP,Yes,145.74.89.232
2025-06-14T18:10:26,33733,39265,ICMP,No,6.213.25.192
2025-06-19T15:28:08,16494,17658,UDP,Yes,95.58.240.98
2025-06-06T06:02:25,11118,33604,HTTPS,No,221.221.61.27
2025-06-08T00:19:48,15072,1401,ICMP,No,149.118.164.92
2025-06-17T09:38:01,16700,29908,HTTPS,Yes,61.73.128.139
2025-06-08T18:23:58,19249,35852,HTTPS,No,180.246.181.104
2025-06-02T22:04:11,27378,18617,HTTP,No,77.65.37.12
2025-06-18T16:19:53,25264,5717,HTTPS,No,157.110.70.236
2025-06-21T13:35:35,13434,19253,UDP,Yes,89.118.0.31
2025-06-13T01:43:36,20165,1386,TCP,No,107.200.101.254
2025-06-18T00:28:32,27769,44160,HTTPS,Yes,69.130.223.54
2025-06-07T08:27:53,16715,500,ICMP,No,25.13.19.101
2025-06-02T00:15:18,9652,12919,UDP,No,129.165.123.67
2025-06-17T10:22:23,16658,29266,ICMP,No,124.43.32.238
2025-06-03T18:13:15,20369,18312,ICMP,No,151.25.152.109
2025-06-22T02:44:57,10240,23125,UDP,No,137.245.191.34
2025-06-13T14:05:04,22921,16664,UDP,No,224.54.78.109
2025-06-08T17:14:40,24687,19453,UDP,No,38.135.131.224
2025-06-06T22:00:29,500,26830,HTTPS,Yes,30.86.123.149
2025-06-19T00:52:44,22634,11771,TCP,No,43.145.78.216
2025-06-16T12:55:36,10805,20709,ICMP,No,162.186.175.23
2025-06-15T11:28:47,4100,9823,TCP,No,198.36.83.192
2025-06-17T16:00:10,15293,21431,UDP,No,57.228.87.199
2025-06-14T21:05:47,22450,26279,HTTP,No,215.124.228.156
2025-06-09T16:41:05,25536,34813,UDP,No,223.5.99.119
2025-06-11T01:17:14,17983,13163,TCP,No,220.73.158.253
2025-06-12T22:25:55,21884,42243,TCP,No,85.194.241.99
2025-06-09T23:06:32,16021,29187,ICMP,No,145.85.163.252
2025-06-03T22:46:18,27103,35310,HTTPS,No,43.205.182.152
2025-06-21T10:10:44,16029,42390,UDP,No,75.111.150.205
2025-06-10T09:06:04,17503,40694,HTTP,Yes,162.56.52.137
2025-06-21T03:54:58,19439,47868,TCP,No,64.92.249.136
2025-06-19T14:38:46,22937,20662,TCP,No,62.100.174.245
2025-06-09T17:22:48,9820,36536,UDP,No,47.221.206.183
2025-06-11T01:01:18,20919,23727,TCP,Yes,190.113.161.248
2025-06-11T06:53:19,1409,19253,ICMP,No,187.238.174.71
2025-06-12T03:17:44,9685,36037,HTTPS,No,58.179.66.137
2025-06-15T07:13:02,31489,42111,TCP,Yes,59.183.224.204
2025-06-10T00:15:56,24042,31039,HTTPS,No,209.115.218.189
2025-06-01T11:50:50,18511,21655,HTTPS,No,0.144.173.92
2025-06-02T16:25:52,29830,37793,UDP,No,101.99.128.2
2025-06-06T03:07:02,29632,35948,TCP,No,212.47.133.243
2025-06-07T20:02:26,22140,25123,ICMP,No,13.195.215.3
2025-06-08T05:12:10,11943,33306,UDP,No,77.43.197.115
2025-06-03T10:36:38,25374,20439,HTTP,Yes,143.85.57.129
2025-06-02T01:32:50,8375,22428,HTTPS,No,49.132.162.218
2025-06-15T11:38:32,20264,30660,TCP,No,31.155.36.208
2025-06-16T04:07:46,17360,20979,UDP,No,237.219.115.135
2025-06-08T23:28:15,28572,20021,HTTP,No,214.228.37.194
2025-06-21T14:58:22,13584,29953,HTTP,No,65.155.204.137
2025-06-07T19:36:47,9736,20569,HTTPS,Yes,188.95.56.218
2025-06-15T19:27:28,9423,27974,HTTP,No,98.90.208.19
2025-06-05T07:10:00,30581,39244,HTTP,No,235.31.23.76
2025-06-20T09:30:44,28181,11799,UDP,No,165.202.2.217
2025-06-10T20:46:14,14036,19406,UDP,No,225.195.160.99
2025-06-01T14:24:31,12392,14385,HTTPS,No,2.118.121.235
2025-06-19T13:19:07,29844,29862,HTTPS,No,223.8.176.198
2025-06-07T09:45:12,9843,4900,TCP,No,62.201.48.211
2025-06-09T15:30:14,13983,1619,TCP,Yes,44.5.180.206
2025-06-22T03:40:25,24362,28815,HTTP,No,3.119.170.106
2025-06-05T00:52:36,4207,22609,TCP,No,227.37.190.230
2025-06-20T12:32:31,37207,25853,TCP,No,140.195.142.201
2025-06-20T01:10:21,3189,39862,ICMP,No,146.80.50.216
2025-06-16T16:40:27,35008,25779,TCP,No,162.243.137.253
2025-06-04T14:15:19,27560,18765,ICMP,No,97.104.70.51
2025-06-05T17:17:54,500,33666,HTTPS,Yes,95.29.181.155
2025-06-08T01:44:51,9399,9704,HTTPS,No,43.36.172.173
2025-06-17T01:16:02,17867,22197,HTTPS,Yes,64.105.66.208
2025-06-21T08:59:51,31107,2943,HTTPS,No,154.100.2.166
2025-06-06T23:19:19,500,35700,HTTPS,No,37.46.187.161
2025-06-11T00:48:57,18868,35770,UDP,No,31.135.197.234
2025-06-13T04:06:40,500,40262,ICMP,No,16.196.179.51
2025-06-01T01:29:14,11822,35227,UDP,No,93.83.141.108
2025-06-22T19:43:33,27849,15915,TCP,No,14.224.85.177
2025-06-14T23:51:31,28080,3036,TCP,No,241.169.245.193
2025-06-17T06:00:21,23790,35193,TCP,No,149.113.163.87
2025-06-05T18:31:54,18490,38902,ICMP,No,46.82.203.167
2025-06-11T22:55:25,22705,31548,UDP,No,90.226.180.164
2025-06-05T01:10:58,23648,30893,TCP,No,145.190.117.230
2025-06-01T17:50:25,15399,27460,TCP,No,141.206.108.210
2025-06-10T00:31:35,26052,21391,ICMP,Yes,18.204.186.44
2025-06-09T22:06:15,9930,33512,TCP,No,99.198.130.24
2025-06-03T22:26:32,7976,31493,TCP,No,93.160.173.202
2025-06-17T13:28:16,2800,11576,UDP,No,43.199.195.71
2025-06-20T04:52:17,18931,25390,HTTP,No,129.26.111.32
2025-06-17T23:02:48,9925,47305,HTTP,No,65.88.104.80
2025-06-18T03:15:21,18721,30546,ICMP,No,251.246.18.150
2025-06-16T13:37:28,19632,25578,HTTPS,No,184.67.253.46
2025-06-19T17:21:06,16792,38179,ICMP,No,227.85.163.74
2025-06-20T21:32:52,20354,22706,UDP,No,235.53.96.218
2025-06-07T11:09:21,11750,37068,TCP,No,146.250.31.126
2025-06-04T08:03:26,16756,18368,HTTPS,No,144.160.136.108
2025-06-12T01:35:05,500,15511,ICMP,No,156.64.69.3
2025-06-20T08:45:37,20221,11195,UDP,No,171.104.66.213
2025-06-03T01:34:58,16114,34920,HTTPS,No,61.154.114.155
2025-06-03T10:13:52,6640,19462,TCP,Yes,133.36.228.172
2025-06-10T03:48:15,13561,28706,ICMP,No,25.105.65.104
2025-06-20T21:10:36,32684,15029,TCP,No,211.247.186.38
2025-06-09T13:02:05,24181,15987,HTTPS,No,113.191.213.19
2025-06-05T13:38:10,22073,23477,UDP,No,224.14.166.188
2025-06-01T04:37:05,7124,18328,UDP,No,126.53.76.165
2025-06-14T04:52:10,21146,7890,UDP,Yes,240.88.148.111
2025-06-01T23:06:07,33833,39361,ICMP,No,25.233.223.72
2025-06-05T19:56:37,17013,13222,ICMP,No,129.56.159.149
2025-06-20T22:50:24,13293,12231,ICMP,No,1.92.202.36
2025-06-05T21:44:01,24444,20470,ICMP,No,238.94.21.50
2025-06-09T18:14:02,21081,31658,TCP,Yes,91.131.15.91
2025-06-21T18:26:53,22812,15805,HTTP,No,168.140.175.81
2025-06-06T02:25:24,40602,28411,ICMP,No,59.130.209.61
2025-06-13T11:57:04,26306,1380,TCP,No,0.29.98.98
2025-06-19T04:46:53,24914,17727,HTTP,No,74.167.28.195
2025-06-19T08:02:57,19903,16130,UDP,No,249.126.147.67
2025-06-10T14:38:03,10423,27602,HTTP,No,26.124.77.53
2025-06-06T10:48:20,26511,21236,ICMP,No,238.176.237.72
2025-06-09T21:11:22,23218,8098,HTTPS,No,70.22.198.198
2025-06-22T03:38:06,18751,42925,ICMP,No,105.247.218.18
2025-06-05T15:32:16,9041,21234,HTTP,No,204.188.181.75
2025-06-08T21:52:36,24040,34492,TCP,No,211.148.22.80
2025-06-15T09:37:44,22142,22439,ICMP,No,248.198.171.89
2025-06-10T08:11:16,37115,7004,HTTPS,No,87.227.206.234
2025-06-21T10:27:29,30996,17346,UDP,No,187.23.208.224
2025-06-12T09:31:10,24105,55045,ICMP,No,150.25.156.92
2025-06-08T03:29:38,13010,56839,TCP,No,238.4.175.220
2025-06-11T15:04:55,23005,39816,HTTPS,No,61.174.136.130
2025-06-19T09:31:53,500,24625,ICMP,Yes,25.223.186.168
2025-06-14T13:57:36,30699,29443,UDP,No,142.223.172.67
2025-06-12T13:13:26,32952,35409,HTTP,No,140.190.28.73
2025-06-21T01:29:43,39283,21246,HTTPS,No,158.112.54.36
2025-06-15T03:08:35,14298,7925,HTTPS,No,19.235.44.234
2025-06-01T18:30:23,12223,29069,ICMP,No,195.232.105.194
2025-06-06T06:41:47,29780,26208,HTTPS,No,207.130.163.28
2025-06-02T16:17:04,17624,500,HTTP,No,96.83.21.10
2025-06-01T00:39:52,29682,23268,HTTP,Yes,167.59.245.227
2025-06-05T01:13:34,23743,18060,UDP,No,166.140.166.124
2025-06-14T02:54:13,10669,29204,HTTP,No,137.222.113.74
2025-06-06T16:11:16,25282,40204,UDP,Yes,66.92.198.248
2025-06-20T14:58:18,24271,47782,TCP,No,115.219.171.212
2025-06-16T11:49:36,15756,19240,UDP,Yes,81.6.219.226
2025-06-10T17:30:21,24272,14140,HTTPS,No,129.183.16.227
2025-06-03T06:40:54,23528,15756,UDP,No,24.29.95.180
2025-06-13T16:11:56,10260,8445,UDP,No,151.143.178.185
2025-06-07T19:57:45,16976,37828,UDP,No,230.105.195.155
2025-06-18T19:29:00,10558,47860,UDP,No,182.129.41.120
2025-06-06T13:30:17,2720,11306,HTTPS,No,222.149.90.82
2025-06-09T20:23:33,23378,13393,UDP,Yes,53.46.211.251
2025-06-04T11:29:42,22241,46850,HTTPS,No,155.109.44.35
2025-06-14T14:55:59,16696,17882,HTTP,Yes,55.176.163.226
2025-06-19T07:06:02,18924,43649,ICMP,No,175.57.254.79
2025-06-22T13:51:08,640,28728,TCP,No,178.251.39.222
2025-06-12T07:16:03,3014,21712,HTTP,No,177.155.42.112
2025-06-14T13:35:46,41856,18588,UDP,No,71.69.40.180
2025-06-09T21:56:45,17911,36826,TCP,No,169.58.211.186
2025-06-10T18:41:45,31047,24904,HTTPS,No,142.65.105.90
2025-06-17T02:44:09,31637,42584,HTTP,Yes,131.117.12.142
2025-06-09T06:50:17,1717,20232,HTTP,No,198.155.102.241
2025-06-01T11:26:15,11656,45560,UDP,No,203.218.194.206
2025-06-20T21:32:34,21152,31095,ICMP,Yes,167.144.183.32
2025-06-22T23:40:49,23172,26150,ICMP,Yes,168.86.167.242
2025-06-17T22:00:50,500,42209,TCP,No,232.87.250.179
2025-06-12T14:06:31,19158,35168,TCP,No,85.207.103.78
2025-06-19T23:42:02,19815,24205,HTTP,No,223.217.98.211
2025-06-11T19:13:27,18925,41007,HTTP,No,7.238.240.7
2025-06-05T16:14:49,22467,33974,UDP,No,207.0.55.31
2025-06-01T07:00:21,17037,26663,TCP,No,3.68.85.75
2025-06-19T05:14:50,20166,28355,TCP,No,118.193.234.255
2025-06-02T12:53:25,15776,18852,ICMP,No,92.142.24.111
2025-06-22T08:28:09,7875,20915,HTTPS,No,122.234.180.9
2025-06-21T16:14:45,25572,29056,ICMP,No,38.0.46.30
2025-06-05T11:10:12,28646,28331,HTTPS,No,102.231.147.106
2025-06-19T08:38:57,12380,23621,TCP,No,201.139.151.87
2025-06-03T16:39:09,20824,15093,ICMP,No,10.122.120.177
2025-06-11T23:54:49,37966,38794,HTTP,No,146.13.164.41
2025-06-15T11:25:56,15530,19998,UDP,No,76.216.151.94
2025-06-20T12:03:02,15781,44331,ICMP,Yes,59.49.93.243
2025-06-02T04:33:07,26358,23117,HTTPS,Yes,248.225.171.89
2025-06-10T23:57:00,5077,21321,HTTPS,No,69.82.148.68
2025-06-05T01:45:30,23830,500,UDP,No,67.189.96.236
2025-06-15T04:26:15,23297,10805,TCP,No,150.109.25.194
2025-06-08T15:01:41,40413,34435,HTTPS,No,86.80.209.230
2025-06-08T08:48:10,22312,36107,ICMP,No,12.219.76.215
2025-06-16T21:06:42,25355,23978,HTTPS,No,141.185.173.216
2025-06-12T15:56:12,3824,45678,UDP,No,96.183.45.108
2025-06-10T13:12:09,9350,24664,HTTPS,No,49.9.126.85
2025-06-06T05:15:39,23094,15277,HTTP,No,245.107.113.18
2025-06-04T23:46:43,13778,33276,HTTPS,No,187.138.34.8
2025-06-22T02:14:45,27252,33270,HTTPS,No,190.222.169.157
2025-06-11T18:58:28,15862,20468,UDP,No,21.123.45.16
2025-06-19T13:20:05,14324,9143,UDP,Yes,121.124.125.83
2025-06-06T16:36:08,14971,8430,ICMP,No,78.173.45.99
2025-06-05T20:56:11,35034,39010,UDP,Yes,175.0.142.210
2025-06-01T17:23:23,25220,45540,ICMP,Yes,116.215.58.203
2025-06-15T00:57:37,23053,21921,TCP,Yes,85.58.143.241
2025-06-10T14:56:03,19651,21978,ICMP,No,150.65.92.171
2025-06-12T15:55:26,1831,18050,UDP,No,51.157.24.58
2025-06-21T06:04:25,32997,27783,HTTPS,No,201.163.99.142
2025-06-02T00:20:42,7668,19349,HTTPS,No,33.103.224.188
2025-06-12T15:22:22,20895,23771,ICMP,No,63.84.81.242
2025-06-08T08:17:32,20201,27319,UDP,No,83.57.160.223
2025-06-01T18:15:14,500,24536,UDP,No,250.105.6.186
2025-06-03T10:49:06,20587,17672,UDP,No,253.13.214.195
2025-06-14T17:27:37,18549,20839,UDP,No,177.52.46.77
2025-06-10T10:41:38,13746,33095,UDP,No,245.99.195.177
2025-06-19T23:23:51,39852,27911,TCP,No,96.27.153.216
2025-06-17T17:27:38,30119,16742,HTTP,No,4.104.180.100
2025-06-15T19:30:45,29218,24520,HTTPS,No,235.89.91.24
2025-06-07T19:53:39,22674,23246,ICMP,No,5.47.206.83
2025-06-09T16:47:43,5183,26654,ICMP,No,40.44.89.51
2025-06-14T12:18:25,29260,28889,HTTP,Yes,196.102.119.244
2025-06-12T08:02:19,21117,20421,ICMP,No,135.167.207.176
2025-06-08T17:36:19,7902,34596,ICMP,No,154.174.64.45
2025-06-01T02:09:49,26326,14883,HTTPS,No,135.243.16.195
2025-06-18T10:44:17,28543,28907,UDP,No,111.115.11.25
2025-06-02T16:33:18,15954,40582,TCP,No,191.151.47.139
2025-06-15T15:38:14,17202,24466,HTTPS,No,215.234.191.100
2025-06-17T19:33:17,17111,12145,ICMP,No,49.117.17.155
2025-06-19T16:25:54,14858,39747,HTTP,No,209.226.199.245
2025-06-15T19:12:09,26558,30040,UDP,No,249.252.101.81
